genes	logFC	logCPM	LR	PValue	FDR
NHFMJM_02180	-2.12215976213713	4.71775068045637	50.5863134352046	1.14037534044579e-12	6.51268356928592e-09
NHFMJM_20240	-2.68572016531545	6.4721149927108	45.699899218847	1.37829864912976e-11	3.93573179259004e-08
NHFMJM_06555	-2.90948352998665	5.44829890976971	43.0961211592299	5.21154740588441e-11	9.92104907833528e-08
NHFMJM_20235	-1.91969982299142	5.38511910782832	39.3349537790515	3.5699316264647e-10	5.09696987968498e-07
NHFMJM_18275	-2.53754733158005	5.22074337775081	35.8585741369436	2.12172259403631e-09	2.01952628909023e-06
NHFMJM_24860	-2.26280138192186	4.42617163402894	36.0214419328698	1.95158136514325e-09	2.01952628909023e-06
NHFMJM_06560	-3.09659226008991	5.20540241041938	33.5118353472367	7.08316631041229e-09	5.77885182839494e-06
NHFMJM_02700	-3.0801639551451	4.63213103867238	33.1790028614097	8.40532734716707e-09	5.8389312681865e-06
NHFMJM_25795	-2.69118334524753	4.00087537756556	33.0030147892197	9.20160767180502e-09	5.8389312681865e-06
NHFMJM_13355	-2.29157381082074	7.74296528520424	31.5769450563826	1.91691952701435e-08	1.09475274187789e-05
NHFMJM_04460	-1.78363463967918	3.96942128468563	30.037612492121	4.2374681663522e-08	2.20001642709431e-05
NHFMJM_10260	-3.11050264649801	6.57534349521373	28.0078010961975	1.20827375354471e-07	5.75037617207818e-05
NHFMJM_14185	-2.99369761544694	8.10822310646136	26.7925022855903	2.26514480564331e-07	9.95095537309919e-05
NHFMJM_21645	-2.38573195151727	6.76709362038164	26.6210808338515	2.47528141264946e-07	0.000100973801054579
NHFMJM_11590	-1.75446759497029	4.69719517521299	25.9546186270344	3.4953817324747e-07	0.000133080833827753
NHFMJM_06455	-2.11297886371388	5.04405160804224	25.493655104554	4.43840140290775e-07	0.000149648056783773
NHFMJM_03685	-1.58412962553796	5.54363045324278	25.4866303984191	4.45459107918779e-07	0.000149648056783773
NHFMJM_04915	2.53588894806008	6.44452333564842	25.1142758931635	5.40313725258374e-07	0.000162406930786872
NHFMJM_01885	-2.02716348558901	5.81173833656072	25.1892584096944	5.19708538187905e-07	0.000162406930786872
NHFMJM_16850	-3.01530190331491	6.70481883183936	24.1533833356927	8.89597419527075e-07	0.00023093140285996
NHFMJM_06685	-2.81872987117081	4.53613732665391	24.1698954608052	8.82002593204619e-07	0.00023093140285996
NHFMJM_18060	-1.76721952589791	4.70124061908448	24.2768734313795	8.34348279275436e-07	0.00023093140285996
NHFMJM_13545	-1.62542431125279	5.1573275647596	23.9885317138427	9.69112294134314e-07	0.000240634796165264
NHFMJM_24810	-2.36976050912862	4.26656919223506	23.0122841192084	1.60969557527629e-06	0.000367718857216115
NHFMJM_06680	-1.63855796949399	5.92200922053493	23.0435601811988	1.58372091778057e-06	0.000367718857216115
NHFMJM_16945	-4.37331953640675	6.17123027955453	22.8504103461553	1.75111938591508e-06	0.000370394178257817
NHFMJM_23375	-1.99957079615749	4.85562177180538	22.8561243228974	1.7459212144941e-06	0.000370394178257817
NHFMJM_24715	-1.4065592795753	5.26990359381209	22.7187225656011	1.87531755846688e-06	0.000382497806300155
NHFMJM_12355	-2.81834318832475	2.26037650512298	22.4207729404449	2.18992614684057e-06	0.000408621812974484
NHFMJM_14485	2.43969798061556	3.62405608703103	22.3995639305916	2.21424280463268e-06	0.000408621812974484
NHFMJM_19640	-2.04927959933919	5.65460209923227	22.3962655752723	2.21804871339678e-06	0.000408621812974484
NHFMJM_18055	-2.40492381160429	3.72727070578606	22.2829390696137	2.35287807724362e-06	0.000411660695183567
NHFMJM_21600	-2.08429101604142	4.94312914486737	22.2619737276875	2.37870827194146e-06	0.000411660695183567
NHFMJM_21590	-2.93905515811314	7.35743572138907	21.8664869649139	2.92294355537644e-06	0.000477032592011607
NHFMJM_22220	-1.56341172669958	5.48058574359132	21.8661179975358	2.92350564181513e-06	0.000477032592011607
NHFMJM_11895	-2.02282528515804	3.80664758794799	21.8080814492707	3.01328261010726e-06	0.000478023805175627
NHFMJM_20330	-1.60764236603134	5.40960433122507	21.5765700357536	3.39979824687128e-06	0.000524763453726538
NHFMJM_06510	-2.47012665463179	5.44441358021916	21.4323262259189	3.6653902565876e-06	0.000550869572509784
NHFMJM_20010	-1.50551208285228	5.12178909447894	21.0741401398156	4.41850997951159e-06	0.000647028474179249
NHFMJM_14380	-1.78204350885254	4.25967159303613	20.3981525859157	6.28904781452945e-06	0.000897918801719442
NHFMJM_22985	-1.92779354765975	8.03096493967559	20.2760712688926	6.70337309115171e-06	0.000933730822526035
NHFMJM_03600	-1.59557599672752	4.76796841798926	19.920193530232	8.07429613402973e-06	0.00107957955289481
NHFMJM_19650	-1.25959652551351	4.28216172679183	19.9073996364608	8.1285100288e-06	0.00107957955289481
NHFMJM_04905	3.80254075445476	9.24371841854091	19.7519950949725	8.81696058999777e-06	0.00114320981154618
NHFMJM_04810	-2.86775240591169	1.25693968411995	19.7110378295737	9.0079568411098e-06	0.00114320981154618
NHFMJM_11480	-1.28253621186565	3.57089728440819	19.6596923050521	9.2532759865089e-06	0.00114881432954244
NHFMJM_13755	6.25475270789044	11.603324525294	19.4602544125234	1.02714900637473e-05	0.00124809531391619
NHFMJM_02695	-2.15758219910473	6.39399864717545	19.1964548358582	1.17932204316513e-05	0.00134702163770321
NHFMJM_26705	-1.86260503460175	1.57301003616097	19.2303354199882	1.15857630308449e-05	0.00134702163770321
NHFMJM_26350	-1.46250515704048	6.20073201961489	19.2348623920421	1.1558322455915e-05	0.00134702163770321
NHFMJM_14095	-1.79947101086663	4.17241650634321	19.1291209355187	1.22166593697743e-05	0.00136802630707414
NHFMJM_11630	-3.53496886557327	7.81998535626319	19.0380382429932	1.28138474393478e-05	0.00140730543704068
NHFMJM_04910	3.01544644523337	8.57054806527509	18.9096992262848	1.37054074206891e-05	0.00147682229772746
NHFMJM_12585	2.94364273109637	7.97334193340048	18.8297251598216	1.42922247235773e-05	0.00149451436127055
NHFMJM_21605	-2.24186311352378	4.3701548356535	18.8163266832736	1.43929766888251e-05	0.00149451436127055
NHFMJM_16115	-2.17680084833593	4.38911779771304	18.6766799611203	1.54864988377237e-05	0.00157934633682572
NHFMJM_16845	-1.86392168061946	3.44615058622245	18.6386643787085	1.57983793551162e-05	0.00158288674556261
NHFMJM_12590	3.50126530844704	9.8099365079717	18.5226429183588	1.6789777729859e-05	0.00165321414853836
NHFMJM_12595	3.27581748834174	8.30711098231653	18.4397061561339	1.7536554940438e-05	0.00169747907228545
NHFMJM_25015	-2.0916289274858	5.2183632862144	18.2370224996466	1.95050350585365e-05	0.00182611893802134
NHFMJM_22845	-2.03975560460476	5.05906427647033	18.2503315276913	1.93692234207089e-05	0.00182611893802134
NHFMJM_16940	-5.12414366393691	5.48619910335182	17.8882968125019	2.34257241379865e-05	0.00215781146051678
NHFMJM_12605	3.57313437145097	10.3041177838023	17.7360027223233	2.537778548687e-05	0.00230051639548436
NHFMJM_12615	3.46107251567448	8.6963141413305	17.5272517051721	2.83218996485784e-05	0.00249114079427859
NHFMJM_28015	-2.54876493729288	1.88517296768795	17.4961353308767	2.87892299811569e-05	0.00249114079427859
NHFMJM_00500	-1.80094394654166	4.67226694138799	17.5059410290124	2.86411299964675e-05	0.00249114079427859
NHFMJM_04820	-3.25716542439131	0.426454949629664	17.3291367312898	3.14330181681601e-05	0.00260165169215018
NHFMJM_00815	-2.00493326466322	7.57233507849541	17.351467506611	3.10658294627034e-05	0.00260165169215018
NHFMJM_01910	-1.37391855407907	5.84101558229992	17.3354277038441	3.13291355422887e-05	0.00260165169215018
NHFMJM_10030	-2.55698570864454	3.75496882166946	17.2624536525494	3.25556668725947e-05	0.0026560773358484
NHFMJM_15375	-1.95473842303442	3.81370565755377	17.1534871488952	3.44775875666991e-05	0.00277326059990731
NHFMJM_04415	-1.6551148360494	4.7581430416797	17.0814317423032	3.58107232925668e-05	0.00284048667672013
NHFMJM_12600	3.21886218406584	8.28531892999198	16.997751254528	3.74241161196494e-05	0.00292779626245641
NHFMJM_12335	-1.48395062539337	6.78114366751258	16.9224977757212	3.89373525613073e-05	0.00300501649294089
NHFMJM_17390	-2.84398412351825	7.12124512697699	16.8478577872801	4.04990161897518e-05	0.00304328791394306
NHFMJM_09080	-2.55929510779581	5.75241533539095	16.8718729661966	3.9989804297377e-05	0.00304328791394306
NHFMJM_13240	-1.47395448143243	6.21937370612491	16.7326852608048	4.30331920896515e-05	0.00319172155875325
NHFMJM_03590	-1.57888861125101	4.54509862671053	16.5952863375759	4.62658666469779e-05	0.00338749185154988
NHFMJM_12620	3.29850636375036	8.92833125539613	16.5046000259096	4.8532186267662e-05	0.00346459144718272
NHFMJM_10045	-1.79871838132367	2.38592841651389	16.5168816587264	4.82188419328009e-05	0.00346459144718272
NHFMJM_18400	-1.5392767097956	3.7839398841973	16.480519198821	4.9152521700379e-05	0.0034655561905045
NHFMJM_27280	-1.31598441579389	3.90128532583353	16.433492655162	5.03870345455912e-05	0.00350927261329111
NHFMJM_16950	-3.62500873748831	8.50510289196587	16.3568127561596	5.24672189253548e-05	0.00351170492083849
NHFMJM_13625	-1.54746895423256	5.00749042555223	16.3832966014856	5.17391752522481e-05	0.00351170492083849
NHFMJM_24710	-1.48113100314001	4.52522111109696	16.3717359449938	5.20557211981745e-05	0.00351170492083849
NHFMJM_12205	1.43456030311956	4.38070198159511	16.3419046825945	5.28815659590457e-05	0.00351170492083849
NHFMJM_12570	4.06774875053316	10.0866424455595	16.2579280232717	5.5277805802953e-05	0.00362863849357086
NHFMJM_12580	2.99568857878849	9.52800726011896	16.2290238597972	5.61275912503883e-05	0.00364255310944281
NHFMJM_23305	-1.17829132534859	4.761106968497	16.0779122857714	6.07889352702452e-05	0.00390073718346484
NHFMJM_24080	-1.54397996148896	6.30351515621191	16.0112843597759	6.29660659513119e-05	0.00395163958953783
NHFMJM_24800	-1.53222050519255	5.57012779382799	16.021829017015	6.26163564492786e-05	0.00395163958953783
NHFMJM_01890	-1.69483559579024	5.99363192723844	15.9891812923183	6.37054933916898e-05	0.00395458774739066
NHFMJM_13620	-1.68275929259156	3.91978848911974	15.8370253055385	6.90382814794897e-05	0.00416647982365541
NHFMJM_08960	-1.63520605308692	3.8284235306243	15.8494593134898	6.85861303550771e-05	0.00416647982365541
NHFMJM_05985	-1.55155974023518	6.71405993756794	15.8296585763743	6.93075789261537e-05	0.00416647982365541
NHFMJM_10050	-1.80939444594301	2.74455878315021	15.8013566312201	7.03520467562145e-05	0.00418521394817438
NHFMJM_06395	-2.05290845889912	6.78804955330803	15.7155828002921	7.36152005352667e-05	0.00433418979646297
NHFMJM_01650	-1.8847929723368	4.28025456970977	15.6456566742127	7.63878171548718e-05	0.00440657397748963
NHFMJM_22095	-1.57826947706813	3.04239448160276	15.6583894002225	7.58752468542523e-05	0.00440657397748963
NHFMJM_22100	-1.58308439596793	4.42105246012678	15.6009097464114	7.82169473604994e-05	0.00446696986375812
NHFMJM_07205	1.54539738605973	4.65678962575597	15.4602690649693	8.42578875044069e-05	0.00471761564252616
NHFMJM_18990	-1.24106539287892	4.13212308875962	15.4774146713709	8.34970021904351e-05	0.00471761564252616
NHFMJM_15200	-1.68123969018594	5.14566052540141	15.3175627806039	9.08677706608803e-05	0.004989863829272
NHFMJM_22990	-1.28798892211733	6.32881391133364	15.3226883719993	9.06215638736066e-05	0.004989863829272
NHFMJM_09290	-1.92739176677407	4.17151690760364	15.2918175368544	9.21146573538233e-05	0.005010160077597
NHFMJM_09270	-2.60078117983581	5.77154775830801	15.1968812741617	9.68632616857347e-05	0.00521873667440784
NHFMJM_11210	-1.20001039561689	3.77191454111254	15.1232823099465	0.000100713513372005	0.00537546612025719
NHFMJM_09275	-2.30716106780413	5.19046517108412	15.0710518633009	0.000103538992049457	0.00547510355180045
NHFMJM_18995	-1.91498643278481	2.26239192929518	15.0073446242152	0.000107093562686712	0.00558611001285885
NHFMJM_08905	-1.88612327573571	6.73697822889505	14.9814608186955	0.000108572616254129	0.00558611001285885
NHFMJM_13615	-1.52823390125482	4.98017327764808	14.9819265946155	0.000108545820055453	0.00558611001285885
NHFMJM_02440	1.97597815080126	7.19930527488857	14.9584034668477	0.00010990746750667	0.00560429952616602
NHFMJM_25030	-1.94402212568374	3.20289110042143	14.9243028338691	0.00011191198552177	0.00560639780100727
NHFMJM_13165	-1.75506759625405	6.42055237604235	14.9248659803779	0.000111878585402784	0.00560639780100727
NHFMJM_26145	-1.30770940520301	4.22094623342049	14.8338572219131	0.000117408670327053	0.00583061666293741
NHFMJM_13470	-1.71055690630174	3.99018318984862	14.706891343556	0.000125586519850499	0.00618297081781208
NHFMJM_20785	1.60028326303373	5.73465807625378	14.6267706599316	0.000131039803495369	0.00639631040822267
NHFMJM_01645	-1.98127584959744	6.57653281924392	14.6090899080258	0.000132274972118684	0.00640188445567629
NHFMJM_12610	2.97383213510451	9.0648647227894	14.5284574190804	0.000138058242457737	0.00662563548467343
NHFMJM_13220	-3.50715184207332	8.57681415181899	14.4858954876678	0.000141212927796807	0.00672055858872971
NHFMJM_13225	-3.44326098634268	8.60318766173787	14.4056944262955	0.000147356040532515	0.00695496154943134
NHFMJM_20335	-1.7594542233335	3.23656077247966	14.3429757002903	0.000152347031017662	0.00713158929624484
NHFMJM_20325	-1.54668778080083	5.97865987007502	14.2034146090423	0.000164072510909355	0.00755659765970426
NHFMJM_11595	-1.53511861253315	4.97645516947886	14.2137168741223	0.000163176697886495	0.00755659765970426
NHFMJM_13815	-1.71676231170556	6.30122908914412	14.0728829901923	0.000175861013675692	0.00798124522227416
NHFMJM_15850	-1.2651605418592	3.64247469699922	14.0704601361505	0.000176087707583006	0.00798124522227416
NHFMJM_25070	-1.38197059768791	5.28604342387496	14.0422374559365	0.000178750141700933	0.00803812645081913
NHFMJM_14100	-1.31927594741434	4.16689721865763	14.0166713200061	0.000181196955267935	0.00808449852761855
NHFMJM_10125	-1.24616242082202	5.45161785725133	13.9453774740098	0.000188199862532795	0.00833185592964957
NHFMJM_14420	2.46710486172122	8.76385802366043	13.9071880951501	0.000192062543322481	0.00843745526857455
NHFMJM_14225	-1.5356969880696	3.60745352963931	13.8497784353526	0.000198020083465826	0.00863276867689568
NHFMJM_09280	-1.13980984111921	3.8913125122156	13.7670120935504	0.000206938202254116	0.0089532126747974
NHFMJM_03225	-1.65064235313112	6.13589272365426	13.7527195605473	0.000208518708960156	0.00895376200655226
NHFMJM_19535	-1.53234181211389	2.65054452810237	13.6383285187895	0.000221614637034237	0.00937829197914422
NHFMJM_11890	-1.31566460830946	4.47495872380683	13.6238371747375	0.000223331764868432	0.00937829197914422
NHFMJM_00455	-1.24762940538677	6.3526517210638	13.6277810433024	0.000222863119233011	0.00937829197914422
NHFMJM_27870	-2.02024400070836	3.57533080886105	13.6036735246623	0.000225743352084834	0.00941036703471887
NHFMJM_21595	-1.66017957885368	7.08385799252868	13.46901499513	0.000242535603206168	0.0097543720416227
NHFMJM_13245	-1.27001944025969	5.83520358962335	13.4936937982803	0.000239366534208473	0.0097543720416227
NHFMJM_08345	-1.24819430205995	6.17976615536709	13.4894372893742	0.000239910130268059	0.0097543720416227
NHFMJM_10600	-1.22346212142618	6.49855678853562	13.5179608012987	0.000236291035270329	0.0097543720416227
NHFMJM_13360	-1.1550208307757	4.17387509140564	13.4705921005579	0.000242331824172751	0.0097543720416227
NHFMJM_06695	-2.33358458657709	3.49059302666353	13.3693801806976	0.000255765867677712	0.0102145375545973
NHFMJM_16935	-3.25601924552496	4.74313066081988	13.3402379364806	0.000259771386336456	0.0102341765631788
NHFMJM_18450	-2.85069599175291	6.00650094742119	13.2412041947649	0.000273861917683457	0.0102341765631788
NHFMJM_02175	-2.18252824980306	8.85660560136662	13.2610449434081	0.00027097855885362	0.0102341765631788
NHFMJM_14190	-2.16730477107524	7.18665081132758	13.2532212141422	0.000272111870949218	0.0102341765631788
NHFMJM_09220	-1.94146820770318	4.33512470700191	13.3050352515285	0.000264694314832179	0.0102341765631788
NHFMJM_25060	-1.9000429449935	4.04453531757965	13.2948893270228	0.000266130554492776	0.0102341765631788
NHFMJM_02435	1.79780574420973	7.2632940176394	13.2755221524573	0.000268893984059758	0.0102341765631788
NHFMJM_15530	-1.29148854562904	3.60150815201246	13.239043860504	0.000274177729673675	0.0102341765631788
NHFMJM_13610	-1.28069297202252	4.94234509212575	13.3123616127595	0.000263662067569383	0.0102341765631788
NHFMJM_00680	-1.10000119284524	4.14906132941049	13.2927847052199	0.000266429463463907	0.0102341765631788
NHFMJM_10535	1.30949722644648	5.35019145989177	13.1978056869516	0.000280277088110413	0.0103939120142764
NHFMJM_13215	-3.35550244066283	7.71470209115159	13.1158379539698	0.000292809812133319	0.0107886247554412
NHFMJM_13230	-2.64107406683674	6.6902937113015	13.0901179532203	0.000296857658571195	0.0108676544108981
NHFMJM_23145	-1.31526388055787	6.06808058750466	13.0728205509328	0.000299611629287364	0.0108986115596187
NHFMJM_22225	-1.21661597660258	4.9165937944237	12.9972831432804	0.000311943258141179	0.0112753667547106
NHFMJM_04830	-1.75670203939121	5.21305083080825	12.9595265967002	0.000318297656238622	0.0114326912879168
NHFMJM_06690	-2.03514782382034	2.99039976200571	12.9084505999284	0.000327101951109777	0.0116754952674246
NHFMJM_19430	-1.93330709611666	8.57363147989665	12.8527420827113	0.000336985074005071	0.0119535512897078
NHFMJM_14195	-1.81026164168544	6.3120291487483	12.8154770301629	0.000343763749249976	0.0121187331602877
NHFMJM_13475	-1.77071623219588	5.43524302606072	12.7915537360316	0.000348187813575086	0.0121993902044621
NHFMJM_19940	-1.58368044477362	2.71997578223305	12.7656385837038	0.000353045046489197	0.0122941479298769
NHFMJM_12565	3.68369746582391	10.2489488939535	12.6885339247116	0.000367904613223861	0.0127197317767649
NHFMJM_09510	1.27675523733435	4.68263853345803	12.6793261064712	0.000369720797573624	0.0127197317767649
NHFMJM_06565	-1.42537343861919	4.542676363679	12.6534405347451	0.000374875159254085	0.0128198325419166
NHFMJM_07135	1.70277250865427	4.29599983517538	12.6405550237466	0.000377467894673095	0.0128316615861788
