genes	logFC	logCPM	LR	PValue	FDR
NHFMJM_13645	-1.82425500403895	4.23559236296576	12.5321946199809	0.000399999718581981	0.0135171502533828
NHFMJM_04840	-2.50563214524066	3.92368858170043	12.4522765712169	0.000417482657337268	0.0140249615061949
NHFMJM_02470	-1.34223448617536	5.92074478781462	12.4287148964534	0.000422782720174183	0.0141199538883904
NHFMJM_28020	-1.72904233616027	3.65616907224676	12.3929839779375	0.000430950021871521	0.0142263328029379
NHFMJM_09710	-1.39490460000824	5.82640897078837	12.4028257354185	0.000428684656490206	0.0142263328029379
NHFMJM_16930	-2.51030892345792	4.94420233853771	12.3636168809545	0.000437781762915049	0.0143688025747577
NHFMJM_21410	1.20988856995729	4.10484425565136	12.3000251473014	0.000452952191042851	0.0147817712174041
NHFMJM_17395	-2.2776871391714	5.39275122101885	12.2576109798828	0.000463364352431696	0.0150356466860081
NHFMJM_17005	1.75241647268613	5.66613335291018	12.2416474802524	0.000467345468821839	0.0150791523866753
NHFMJM_17975	-1.70186436589727	4.38355835476088	12.2138794021258	0.000474352941429173	0.0151897038055583
NHFMJM_23720	-1.32988322736492	4.25458358517298	12.2070552996408	0.000476091224163009	0.0151897038055583
NHFMJM_09390	2.16516741978644	9.28113422840713	12.1834132622409	0.000482163359034297	0.0152979719080271
NHFMJM_25035	-1.9414707789778	5.51478414896349	12.1442131552847	0.000492404119416762	0.0155365741767355
NHFMJM_18050	-1.28097824264329	4.12860366372395	12.1184087699875	0.000499264885017434	0.0156664931776625
NHFMJM_11310	1.71998841575394	6.7433867834657	12.0549115242619	0.000516560998546518	0.0161206549874271
NHFMJM_21115	1.46236523876558	5.47452661756891	12.018316745485	0.000526802571509877	0.0163509211189832
NHFMJM_04650	-4.39367349599613	9.88355124887322	11.9885305585444	0.000535289818627342	0.0164356997536599
NHFMJM_15900	-1.06503008881658	3.73917476316134	11.993649649799	0.00053382142796947	0.0164356997536599
NHFMJM_14415	2.47429644011487	9.44785435113256	11.9375114800761	0.000550149148564841	0.0168016138366514
NHFMJM_09295	-1.65874643257752	4.19936885274601	11.8630351385011	0.000572591494814397	0.0173939895047076
NHFMJM_13820	-1.45255437757637	6.3380993926549	11.8205362598675	0.000585809854680623	0.0177013760850849
NHFMJM_17405	1.26431372483581	4.91100884917104	11.793132890968	0.000594496053726881	0.0178692998043906
NHFMJM_09225	-2.74749379868751	3.41078620501765	11.719496939374	0.000618486716781053	0.0183967585392531
NHFMJM_11535	-2.5714763197063	4.42875018600776	11.7214140636029	0.000617849886770157	0.0183967585392531
NHFMJM_25405	-1.41041170111649	7.3541849235796	11.7058153053063	0.000623050766729765	0.0184364918590346
NHFMJM_05855	-1.90428216719365	4.8163296577538	11.6859255393781	0.000629746522529261	0.0184434994367416
NHFMJM_22105	-1.28943891519448	3.96692231808975	11.6937291683851	0.000627110863636031	0.0184434994367416
NHFMJM_05675	1.20194846235744	5.40153354461379	11.6417542260667	0.000644877587235816	0.0187902852076722
NHFMJM_15385	-1.12102570516598	4.94724352940715	11.5456423139759	0.000679082353329733	0.0196864940094726
NHFMJM_22850	-1.5633338346021	3.32877376353508	11.521217817741	0.000688062990436938	0.0197103463974399
NHFMJM_18095	1.22067038648014	4.84338452394542	11.5152943042939	0.000690259022848536	0.0197103463974399
NHFMJM_05310	-1.19425908287764	3.46272746010242	11.5192688143911	0.000688784767031515	0.0197103463974399
NHFMJM_06700	-2.5019329800906	3.4757918879255	11.4990831219694	0.000696305289280287	0.0197840771496503
NHFMJM_18225	1.15583318302683	3.75052388192405	11.4848731103668	0.000701649171226618	0.0198372198855209
NHFMJM_04825	-2.85026161509798	0.253281034041441	11.4254133546757	0.000724463060466215	0.0201824806747442
NHFMJM_08305	-2.24056558942708	6.30211873689496	11.4414530912578	0.00071823601720536	0.0201824806747442
NHFMJM_15110	0.999464083067011	4.9446274726513	11.4316908131821	0.000722019517549445	0.0201824806747442
NHFMJM_06545	-1.21362196424416	3.166621218764	11.4130310204068	0.000729307489154285	0.0202188110221365
NHFMJM_20790	1.59706949137641	5.57399608578425	11.3460478390409	0.000756086975237682	0.0207596765172231
NHFMJM_22075	-1.36226741010411	6.3181205946653	11.3487098107043	0.00075500401190684	0.0207596765172231
NHFMJM_25990	2.38071374715482	5.45492416381606	11.3299400891179	0.000762673618381402	0.020840330308977
NHFMJM_02205	-1.62439707221629	6.96974715896705	11.3057837192777	0.000772660277426541	0.0210126802113475
NHFMJM_27840	-2.14857073934842	1.1518170401256	11.2542618855847	0.000794404054156891	0.0214001960060849
NHFMJM_21380	1.03948700112548	4.82515700688988	11.2606317525837	0.000791682624069681	0.0214001960060849
NHFMJM_10430	-0.971654058568805	4.80649278059994	11.2113653426243	0.000812978830934183	0.0217977563542963
NHFMJM_14640	1.35417670649042	4.66409412486961	11.1665065606252	0.000832873078916533	0.0222268138023006
NHFMJM_12915	1.44018145084477	6.95176353328829	11.144256528641	0.000842922495784667	0.0223903738298895
NHFMJM_10025	-2.2285575075638	3.36636713503248	11.1071304075574	0.000859964472387916	0.0227373013972564
NHFMJM_14425	2.12801073079621	8.925662847519	11.0766143482334	0.000874232754105781	0.0230080334502217
NHFMJM_11930	2.11943458298561	8.92625138507103	11.0589552933672	0.000882598601365615	0.0231216541853166
NHFMJM_12065	-1.63003762969734	4.64690419597094	11.0500714320614	0.00088683781569685	0.0231266244997475
NHFMJM_13605	-1.51889178211648	5.0450029925359	11.0355679734886	0.000893802877436652	0.0232023101501851
NHFMJM_03775	-1.54454189409769	3.56754303351239	11.0020089846679	0.000910131841669486	0.0235192893564454
NHFMJM_14180	-2.25645736834598	8.38587237918138	10.9807870519016	0.000920613240279997	0.0236829829515273
NHFMJM_06390	-1.70891129061789	8.30597405942737	10.9510827357706	0.000935489340828337	0.0239119512369759
NHFMJM_25220	-1.27425038749719	6.01722992890987	10.9463383368561	0.000937887773959484	0.0239119512369759
NHFMJM_09675	-2.46755933628277	4.95459372402895	10.8826346095691	0.000970700689206639	0.0246385406047072
NHFMJM_17280	-1.25470987225779	6.74244554119026	10.8254753790266	0.00100112986686292	0.0252984631400625
NHFMJM_06600	1.84776613047082	5.67623375137692	10.776692048911	0.00102786210687515	0.0257959188667207
NHFMJM_15555	-1.0251407996003	5.15532138776841	10.7731169903754	0.00102984932614469	0.0257959188667207
NHFMJM_14440	2.18246449751982	8.89159785710982	10.7396197596558	0.00104865879677606	0.0260386538625569
NHFMJM_14445	2.05826857969888	7.04668859967651	10.7451791734407	0.00104551317733286	0.0260386538625569
NHFMJM_11305	1.51566490289245	6.29361870519574	10.7123354632691	0.00106423609089545	0.0263110489831339
NHFMJM_25985	2.41271816444676	6.07016653178825	10.6903400292945	0.00107696409346548	0.026510956628368
NHFMJM_19915	-3.01568978781548	8.09343071355414	10.6561219352731	0.00109707176101203	0.0268895707560551
NHFMJM_19745	-1.44016371597336	1.67670905533062	10.6416962577867	0.00110566216598667	0.0268895707560551
NHFMJM_10310	-1.25959203509734	2.66660600012851	10.6403458219964	0.00110646981748782	0.0268895707560551
NHFMJM_18020	2.23274185570019	4.63042330151108	10.5661087561932	0.00115179928077984	0.0278725664937868
NHFMJM_18940	-1.14613895565295	6.55218294970731	10.5439427427405	0.00116569483886039	0.0280898026359988
NHFMJM_14435	2.04996809184637	8.37264749598752	10.5028512476469	0.00119190481985795	0.0285951639922554
NHFMJM_13465	-1.68338683733361	4.76462435211488	10.4954620961311	0.00119668082545072	0.0285951639922554
NHFMJM_23650	-1.60344373036584	6.15989223765573	10.4377710155882	0.00123464177094381	0.0293505030704243
NHFMJM_12950	-1.1445342743512	4.20603523544831	10.4319044177586	0.00123856964454075	0.0293505030704243
NHFMJM_18975	-1.69586699222517	1.25273038429374	10.391861216887	0.00126571974474656	0.0297470183631589
NHFMJM_13160	-1.11885807832472	6.41705429512779	10.3959253351153	0.00126293694396805	0.0297470183631589
NHFMJM_01895	-1.6349639360589	7.98253487969812	10.3829293896306	0.00127185741088222	0.0297687609571653
NHFMJM_25205	-1.15231829138431	5.62092624116833	10.3363512909834	0.00130435597325955	0.0304048039317767
NHFMJM_24995	-1.53657541892472	1.78456015543602	10.3252688999718	0.00131221140601761	0.0304635745518966
NHFMJM_20660	2.24960759472548	1.53153119646984	10.3087755130291	0.00132399102729787	0.0306126022546484
NHFMJM_14430	2.13224444928729	9.22519027001944	10.3003291665211	0.0013300648160079	0.0306290329202464
NHFMJM_04895	2.5257603978729	11.6381662673794	10.2911332074837	0.00133670972968204	0.0306584307880086
NHFMJM_28025	-1.59692317343764	4.81046642172337	10.2710958567957	0.00135130515761894	0.030746230100246
NHFMJM_13515	-1.44297295354842	6.32549853495518	10.2767764340559	0.00134715105331823	0.030746230100246
NHFMJM_18015	1.60704794520273	3.56671932093489	10.2552022215923	0.00136299691755094	0.0308891880798945
NHFMJM_25215	-1.02817070905526	4.11874743306806	10.2348703060284	0.00137810302410643	0.0311080884216278
NHFMJM_10005	-2.21763006345537	3.94143763458369	10.2041271154717	0.00140126702070988	0.0315034016017491
NHFMJM_03595	-2.02588342475918	4.37456660752809	10.1898416883501	0.00141216438628047	0.0315034016017491
NHFMJM_25455	-1.71409737478469	8.14235556754137	10.1915321727154	0.00141087036934593	0.0315034016017491
NHFMJM_19085	-0.869863481347638	5.1083769464917	10.1821063152535	0.00141810093765581	0.0315127410698533
NHFMJM_16745	-1.32237152799052	3.13575355168628	10.1265941066582	0.00146145207177351	0.0323502045810021
NHFMJM_10210	-1.69281854164647	7.65465970319032	10.0889914271854	0.00149157722278329	0.0328895657116425
NHFMJM_28055	-2.1098298544109	3.5265983344729	10.067768970646	0.00150885629415168	0.0330156256547903
NHFMJM_14410	1.9554796912556	8.632736470383	10.070989397022	0.00150622127216807	0.0330156256547903
NHFMJM_22185	1.16381986124982	4.58526417397801	10.0441216615942	0.00152834857539642	0.0333144989087366
NHFMJM_22195	2.09482439203179	5.77588203584058	10.0047256514753	0.00156139049668975	0.0339053274775481
NHFMJM_03980	-1.05958000728606	3.45228635637898	9.98413282594412	0.00157894896519627	0.0341567331069543
NHFMJM_13060	2.90257838744173	9.84948693326511	9.93035069832486	0.00162575556054424	0.0346443656950303
NHFMJM_20765	2.05882721596354	2.61480994278481	9.93048804381335	0.00162563425587958	0.0346443656950303
NHFMJM_23600	-1.27632985981654	4.59827678349721	9.93875092032994	0.00161835325841679	0.0346443656950303
NHFMJM_17345	-1.22227088624476	2.84831860935693	9.94530788319814	0.00161259897492666	0.0346443656950303
NHFMJM_10315	-1.87181221045685	5.92043483100322	9.8488810660022	0.00169935090235396	0.0359705297892979
NHFMJM_27065	-1.81672113764002	4.15836018816904	9.84074468556869	0.00170688383346169	0.0359705297892979
NHFMJM_12345	-1.74598414844067	6.19583682095642	9.84260697966311	0.00170515667943347	0.0359705297892979
NHFMJM_07905	2.51418154368426	9.48725030262863	9.76242655679232	0.00178114661317085	0.0373810677319954
NHFMJM_27865	-1.45450303818629	1.61198221047432	9.75648954748095	0.0017869079829863	0.0373810677319954
NHFMJM_15190	-1.5528049108935	1.59625211880499	9.73354734803983	0.00180934953352108	0.0377123911895581
NHFMJM_21975	2.25199709120649	6.40427080153862	9.69727062310616	0.00184541908203984	0.0381068565301441
NHFMJM_14405	1.84778184402277	9.65916000624526	9.69730533997102	0.00184538421732733	0.0381068565301441
NHFMJM_10925	1.46501626561839	3.49904379249106	9.69441153514849	0.00184829263856591	0.0381068565301441
NHFMJM_25165	1.11322876116558	4.36136565923607	9.68622219447934	0.00185654854607612	0.0381393839807221
NHFMJM_19205	-0.913986293171927	4.3142574864373	9.66995327555519	0.00187306076420563	0.0383406810909618
NHFMJM_04900	2.91955436495896	12.2808894412661	9.65174269946965	0.00189172032854138	0.0383849113175196
NHFMJM_09425	2.39647533767692	10.0984650043668	9.65412454654694	0.00188926908529995	0.0383849113175196
NHFMJM_10595	-1.04309363629089	5.4016219611677	9.6481873922252	0.00189538522002111	0.0383849113175196
NHFMJM_08670	-0.941923021210444	5.20467905823148	9.61484114766083	0.0019301115748434	0.0389500607912743
NHFMJM_08300	-1.88764078497117	6.31008650173088	9.59409081049617	0.00195204556988909	0.039253986794495
NHFMJM_22640	-1.84497050169472	5.74360778914845	9.55696766608403	0.00199191879945892	0.0396371019641459
NHFMJM_15775	-1.31211907289275	6.74736487675597	9.56201076751857	0.00198645400464723	0.0396371019641459
NHFMJM_02030	1.05315511365889	3.80278260954757	9.56951044245855	0.00197835531894542	0.0396371019641459
NHFMJM_18065	-1.33261297004447	2.73396993582173	9.5152438719874	0.00203772023176942	0.0404077091792888
NHFMJM_24435	-0.994093720446118	3.89471670899902	9.49349878503242	0.00206201228175322	0.0404678767735142
NHFMJM_22855	-0.940109276263761	5.84680554579852	9.50047542969967	0.00205418664884188	0.0404678767735142
NHFMJM_02400	-0.929548637608387	5.31630020472358	9.49551376485741	0.00205974899930198	0.0404678767735142
NHFMJM_19935	-1.74965297199467	3.20219302329596	9.47710336570918	0.00208052207590587	0.0406634767414398
NHFMJM_06665	1.50317727721366	6.57293366792955	9.47208665454178	0.0020862193460413	0.0406634767414398
NHFMJM_11275	-1.0022795433552	4.13974066959323	9.45008112509225	0.00211139761713879	0.0410142577941484
NHFMJM_15855	-1.53480627306134	2.4961134482569	9.41709068793918	0.00214972319515367	0.0416171836187208
NHFMJM_26980	-0.977622734452978	4.71354580227728	9.4057759524886	0.0021630295937338	0.041733317600722
NHFMJM_02430	1.93074960005104	8.82816601638851	9.38395434421358	0.00218892872434272	0.0420908146286911
NHFMJM_12920	1.5421186490549	8.55088246344344	9.34581355392076	0.00223495417542817	0.0424139686524092
NHFMJM_15045	-1.42866477271525	3.89532421486647	9.34236625382157	0.0022391621913928	0.0424139686524092
NHFMJM_15000	-1.28486403260112	2.5674383158788	9.33933589879771	0.00224286789231791	0.0424139686524092
NHFMJM_25800	-1.25763804420451	4.29490685512861	9.34806090820749	0.00223221521761659	0.0424139686524092
NHFMJM_21405	1.05061722924359	5.65935230445472	9.3517579930948	0.00222771680982721	0.0424139686524092
NHFMJM_19920	-2.84469502144064	6.90193909343741	9.31398994949025	0.00227410709893621	0.0427217948750813
NHFMJM_06055	1.44105547408075	5.66547614723336	9.31739665183978	0.00226988275147387	0.0427217948750813
NHFMJM_21675	-1.31658242237357	5.12080714364687	9.2927238546817	0.00230065818217922	0.0430788815686084
NHFMJM_03500	-1.55368306109577	6.94959683490653	9.26737003626284	0.00233272422740813	0.0433947493899928
NHFMJM_25820	-1.47448385525965	1.20251546805887	9.27247895423689	0.00232622648460208	0.0433947493899928
NHFMJM_08845	-1.03717544502642	4.65440863166213	9.25385749251742	0.00234999897052562	0.0435741692229605
NHFMJM_02745	1.39278172645698	4.33885915191594	9.24528189546055	0.00236102947931689	0.043637020570805
NHFMJM_15770	-1.26973377782773	5.06923171924974	9.23020936636831	0.0023805442524555	0.0438557684702367
NHFMJM_02465	-1.3948163939944	7.61687502979389	9.18976331494648	0.00243372358090251	0.0446913034422322
NHFMJM_15805	-1.0102326209416	5.40969560823715	9.16471443501908	0.00246726132260939	0.0451619532481482
NHFMJM_10405	-1.43718506389878	4.98019577830815	9.13709983763585	0.00250477820984105	0.0456448628370684
NHFMJM_10295	-1.37550900386834	4.00438311590227	9.1335606059053	0.00250962824914017	0.0456448628370684
NHFMJM_18980	-1.28252311498522	2.11757036596758	9.12025919865226	0.00252794141697724	0.0458319791503397
NHFMJM_18905	-1.1216930422182	2.94498143317517	9.09318578832425	0.00256563578622447	0.0462833214376397
NHFMJM_23965	-0.994195163191688	5.10586561168597	9.09075749809986	0.00256904445731602	0.0462833214376397
NHFMJM_06780	1.37337479719022	6.25201043788477	9.07549013388189	0.00259058132619916	0.0465245596035327
NHFMJM_14930	-0.915341590198794	5.72070536266617	9.06101604289168	0.00261116839903368	0.0467472812754902
NHFMJM_07495	-0.919151703232799	5.65025292402636	9.03918247927696	0.00264253783049673	0.0471610423436464
NHFMJM_04580	1.11293334728374	6.16103463789096	9.02979888797508	0.00265613702196607	0.0472560701945427
NHFMJM_11095	1.90605445913985	8.54235293118966	9.02284594655015	0.00266625939834796	0.047288842931569
NHFMJM_08745	-1.66430845241647	6.66690104579738	8.99398403841186	0.00270869820828688	0.0474520719862773
NHFMJM_17385	-1.22671656516098	6.55951702343075	8.99757693396752	0.0027033780274502	0.0474520719862773
NHFMJM_18280	-1.11262458234478	3.81350512440823	9.00916623366741	0.00268628936234365	0.0474520719862773
NHFMJM_01300	-0.877908116875347	5.87691423080482	8.99497318541431	0.00270723246909808	0.0474520719862773
NHFMJM_08880	1.40079038113309	5.98251622932488	8.98241413074204	0.00272590269609607	0.0475614890634616
NHFMJM_12220	-1.21070041791128	5.11353885832887	8.97331506402387	0.00273951094783469	0.0475614890634616
NHFMJM_19060	-0.946607084638403	4.67993217966137	8.97303680246486	0.00273992819153894	0.0475614890634616
NHFMJM_07485	1.95001161594649	10.4985891808895	8.95196736221487	0.00277170925028798	0.0479673682678626
NHFMJM_09790	4.73026307048435	4.34384954531344	8.90666625447888	0.00284131497760482	0.0487426763322401
NHFMJM_12550	2.37333475080287	8.63334245895316	8.88977652027567	0.00286771830636188	0.0487426763322401
NHFMJM_09640	-1.74833282452682	4.22764997199428	8.91035417894385	0.00283558264732616	0.0487426763322401
NHFMJM_09635	-1.57285726632919	5.53138018237406	8.90037403158074	0.00285112248590122	0.0487426763322401
NHFMJM_04600	1.55885397716962	6.28279086772918	8.89179386404853	0.00286455158050616	0.0487426763322401
NHFMJM_05155	1.17503306093909	3.37077038354064	8.89026157021348	0.00286695657459593	0.0487426763322401
NHFMJM_15560	-1.01462572403722	4.4694331843971	8.87581461178749	0.00288973269272369	0.0489711080360386
NHFMJM_15140	-1.17717658540786	4.5471457934765	8.86484440031143	0.00290715029215437	0.0489756204085357
NHFMJM_01915	-1.12098788201773	5.9073761703947	8.86887878824485	0.0029007324605254	0.0489756204085357
NHFMJM_03910	1.13630798562232	6.56445243047308	8.83988845731121	0.00294717157224716	0.0493586417862274
NHFMJM_11215	-0.989134464902654	6.13920791140311	8.84202998536218	0.00294371540887357	0.0493586417862274
